Log file open, 03/12/23 18:48:50
[2023.03.12-18.49.07:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.12-18.49.07:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Audio/Light01.uasset"
[2023.03.12-18.49.07:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.12-18.49.07:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Audio/Light02.uasset"
[2023.03.12-18.49.07:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.12-18.49.07:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.12-18.49.07:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.12-18.49.07:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.12-18.49.07:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.12-18.49.07:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.12-18.49.07:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.12-18.49.07:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.12-18.49.07:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.12-18.49.07:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.12-18.49.07:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.12-18.49.07:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.12-18.49.07:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.12-18.49.07:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.12-18.49.07:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.12-18.49.07:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.12-18.49.07:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.12-18.49.07:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.12-18.49.07:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.12-18.49.07:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.12-18.49.07:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.12-18.49.07:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.12-18.49.07:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.12-18.49.07:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.12-18.49.07:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.12-18.49.07:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.12-18.49.07:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.12-18.49.07:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.12-18.49.07:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.12-18.49.07:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.12-18.49.07:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.12-18.49.07:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.12-18.49.07:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.12-18.49.07:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.12-18.49.07:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.12-18.49.07:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.12-18.49.07:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.12-18.49.07:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.12-18.49.07:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.12-18.49.07:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.12-18.49.07:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.12-18.49.07:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.12-18.49.07:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.12-18.49.07:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.12-18.49.07:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.12-18.49.07:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.12-18.49.07:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.12-18.49.07:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.12-18.49.07:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.12-18.49.07:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.12-18.49.07:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.12-18.49.07:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.12-18.49.07:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.12-18.49.07:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.12-18.49.07:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.12-18.49.07:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.12-18.49.07:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.12-18.49.07:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.12-18.49.07:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.12-18.49.07:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.12-18.49.07:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.12-18.49.07:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.12-18.49.07:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.12-18.49.07:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.12-18.49.07:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.12-18.49.07:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.12-18.49.07:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.12-18.49.07:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.12-18.49.07:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.12-18.49.07:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.12-18.49.07:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.12-18.49.07:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.12-18.49.07:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.12-18.49.07:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.12-18.49.07:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.12-18.49.07:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.12-18.49.07:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.12-18.49.07:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.12-18.49.07:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.12-18.49.07:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.12-18.49.07:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.12-18.49.07:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.12-18.49.07:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.12-18.49.07:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.12-18.49.07:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.12-18.49.07:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.12-18.49.07:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.12-18.49.07:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.12-18.49.07:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.12-18.49.07:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.12-18.49.07:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.12-18.49.07:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.12-18.49.07:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
